$onempty
parameter savh0 Household saving/
*=>gams2prm savh0
* Called from c:\work\gtap\gtap_eppa6\model\uno_201207.gms, line 1243
* 10/30/13 17:42:38
CHN   1.6630949470062E+02
JPN   1.0734160393662E+02
KOR   3.3182417295287E+01
IND   3.4085805608236E+01
CAN   3.2332198414475E+01
USA   1.8353918250839E+02
MEX   2.4704031913531E+01
BRA   2.5332343505576E+01
RUS   3.8037037653863E+01
LAM   3.2427981410512E+01
EUR   3.8208822294794E+02
ROE   2.0365877813723E+01
ASI   4.3372394015614E+01
REA   7.6062811930507E+00
ANZ   2.5205183639661E+01
MES   5.3653136767275E+01
AFR   3.2728585571258E+01
IDZ   1.2482099439565E+01
/;
parameter savf0 Foreign savings (capital flows)/
*=>gams2prm savf0
* Called from c:\work\gtap\gtap_eppa6\model\uno_201207.gms, line 1394
* 10/30/13 17:42:38
CHN  -2.9463670713897E+01
JPN  -8.3371930096252E+00
KOR  -3.6494349992409E+00
IND   5.8158072204260E+00
CAN  -8.0226661036200E-01
USA   8.3173789551119E+01
MEX  -2.8846587023599E+00
BRA  -2.7639522311215E+00
RUS  -1.0626608185173E+01
LAM  -2.1574775348688E+00
EUR   4.2930094221513E+00
ROE   7.8585461649152E+00
ASI  -1.9443555868131E+01
REA   3.4455849972945E+00
ANZ   5.2466071712137E-01
MES  -1.8914808042975E+01
AFR  -3.9146511247561E+00
IDZ  -2.1531210505171E+00
/;
parameter savg0 Government saving/
*=>gams2prm savg0
* Called from c:\work\gtap\gtap_eppa6\model\uno_201207.gms, line 1524
* 10/30/13 17:42:38
/;
parameter deprec0 Depreciation/
*=>gams2prm deprec0
* Called from c:\work\gtap\gtap_eppa6\model\uno_201207.gms, line 1654
* 10/30/13 17:42:38
CHN   4.0728980128823E+01
JPN   4.1787896337315E+01
KOR   1.1038829424453E+01
IND   1.2784235075106E+01
CAN   1.1748828508179E+01
USA   9.2291887571296E+01
MEX   1.6172432241426E+01
BRA   1.3295222131238E+01
RUS   1.5017642970566E+01
LAM   1.4729436626398E+01
EUR   1.7169485161229E+02
ROE   1.3974416193176E+01
ASI   1.4220529318022E+01
REA   4.2147543461629E+00
ANZ   8.4185204994059E+00
MES   2.0831300076014E+01
AFR   1.5516949693883E+01
IDZ   5.4318518948300E+00
/;
parameter xdst0 Investment -- domestic/
*=>gams2prm xdst0
* Called from c:\work\gtap\gtap_eppa6\model\uno_201207.gms, line 1784
* 10/30/13 17:42:38
/;
parameter xmst0 Investment -- imported/
*=>gams2prm xmst0
* Called from c:\work\gtap\gtap_eppa6\model\uno_201207.gms, line 1914
* 10/30/13 17:42:38
/;
parameter kstock0 Initial capital stock/
*=>gams2prm kstock0
* Called from c:\work\gtap\gtap_eppa6\model\uno_201207.gms, line 2044
* 10/30/13 17:42:38
CHN   1.0182245032206E+03
JPN   1.0446974084329E+03
